J-Date,Date,Open,High,Low,Close,Adj Close,Volume
1399-10-13,2021-01-02,1389700.0,1389700.0,1354110.0,1354114.0,1354147.1,6065577245
1399-10-14,2021-01-03,1347700.0,1357900.0,1345820.0,1355475.0,1355351.2,8925080297
1399-10-15,2021-01-04,1361540.0,1375350.0,1361540.0,1374501.0,1374483.2,8791746228
1399-10-16,2021-01-05,1372480.0,1372480.0,1350210.0,1350211.0,1350233.2,8904611865
1399-10-17,2021-01-06,1342160.0,1342160.0,1310450.0,1310709.0,1310755.8,8503250697
1399-10-20,2021-01-09,1303460.0,1303850.0,1285940.0,1285948.0,1285892.4,10288013861
1399-10-21,2021-01-10,1295500.0,1310030.0,1295500.0,1306715.0,1306620.7,8674182628
1399-10-22,2021-01-11,1312750.0,1312750.0,1301240.0,1301245.0,1301325.6,9679612204
1399-10-23,2021-01-12,1295500.0,1295500.0,1260690.0,1260698.0,1260722.5,6828156829
1399-10-24,2021-01-13,1249380.0,1249380.0,1229870.0,1229890.0,1229836.5,10250216369
1399-10-27,2021-01-16,1223410.0,1223410.0,1186780.0,1186787.0,1186711.2,7772061093
1399-10-29,2021-01-18,1168400.0,1168400.0,1149720.0,1149722.0,1150225.0,3308414549
1399-10-30,2021-01-19,1136600.0,1150620.0,1129920.0,1150625.0,1150718.0,10365115501
1399-11-01,2021-01-20,1159090.0,1185110.0,1159090.0,1183948.0,1183978.2,5195508476
1399-11-04,2021-01-23,1198980.0,1222070.0,1198980.0,1222070.0,1222070.6,4737159684
1399-11-05,2021-01-24,1237010.0,1250930.0,1234590.0,1234597.0,1234557.5,15681567934
1399-11-06,2021-01-25,1229750.0,1236290.0,1221110.0,1235764.0,1235783.1,9116614034
1399-11-07,2021-01-26,1238780.0,1240100.0,1214830.0,1215034.0,1215033.1,7457374462
1399-11-08,2021-01-27,1206750.0,1207750.0,1195640.0,1207733.0,1207698.3,8643069142
1399-11-11,2021-01-30,1216670.0,1247170.0,1216670.0,1247177.0,1247152.7,5547352978
1399-11-12,2021-01-31,1264750.0,1268520.0,1250950.0,1250992.0,1251041.7,12335676777
1399-11-13,2021-02-01,1246540.0,1249530.0,1233550.0,1233614.0,1233667.6,8087403913
1399-11-14,2021-02-02,1226980.0,1226980.0,1204590.0,1205429.0,1205467.1,11158724947
1399-11-15,2021-02-03,1206050.0,1207530.0,1173050.0,1173050.0,1173010.7,8053844799
1399-11-18,2021-02-06,1164370.0,1164370.0,1135360.0,1135369.0,1135345.5,5822912944
1399-11-19,2021-02-07,1147970.0,1170490.0,1147970.0,1170497.0,1170532.9,5250429327
1399-11-20,2021-02-08,1185400.0,1195060.0,1185400.0,1192858.0,1192744.4,10959977448
1399-11-21,2021-02-09,1194040.0,1214370.0,1194040.0,1214371.0,1214416.1,7656883837
1399-11-25,2021-02-13,1239130.0,1262200.0,1239130.0,1262202.0,1262253.7,6812020606
1399-11-26,2021-02-14,1269480.0,1272400.0,1264330.0,1264338.0,1264368.7,11019032818
1399-11-27,2021-02-15,1260400.0,1260400.0,1257060.0,1257237.0,1257286.2,5874082757
1399-11-28,2021-02-16,1256530.0,1256530.0,1245800.0,1245844.0,1245882.9,3646486301
1399-11-29,2021-02-17,1246880.0,1246880.0,1238390.0,1238398.0,1238357.4,3465149156
1399-12-02,2021-02-20,1241480.0,1241480.0,1232750.0,1232762.0,1232716.1,3198918306
1399-12-03,2021-02-21,1229810.0,1229810.0,1222650.0,1222659.0,1222614.3,1146390922
1399-12-04,2021-02-22,1219750.0,1219750.0,1214500.0,1214500.0,1214482.7,1590353839
1399-12-05,2021-02-23,1211580.0,1211760.0,1208660.0,1211767.0,1211642.8,5860561500
1399-12-06,2021-02-24,1215700.0,1215880.0,1205720.0,1205798.0,1205832.4,3225759933
1399-12-09,2021-02-27,1201940.0,1201940.0,1193970.0,1193978.0,1194009.9,1833200267
1399-12-10,2021-02-28,1192170.0,1192170.0,1185400.0,1185599.0,1185603.7,1057407424
1399-12-11,2021-03-01,1181790.0,1183880.0,1181210.0,1181659.0,1181641.2,3331991170
1399-12-12,2021-03-02,1182520.0,1190730.0,1182520.0,1186334.0,1186277.3,4498664813
1399-12-13,2021-03-03,1186060.0,1186060.0,1177950.0,1177976.0,1177916.9,2713127545
1399-12-16,2021-03-06,1175540.0,1175540.0,1169740.0,1169761.0,1169724.3,1975399821
1399-12-17,2021-03-07,1168090.0,1175590.0,1168090.0,1175591.0,1175595.8,4423613736
1399-12-18,2021-03-08,1178190.0,1199940.0,1178190.0,1199945.0,1199888.4,6664175236
1399-12-19,2021-03-09,1203570.0,1215720.0,1203570.0,1210149.0,1210146.7,6038212391
1399-12-20,2021-03-10,1205170.0,1206780.0,1203990.0,1206782.0,1206878.0,2858107825
1399-12-23,2021-03-13,1206310.0,1229480.0,1205950.0,1229419.0,1229377.2,5811625371
1399-12-24,2021-03-14,1233740.0,1246060.0,1233740.0,1245140.0,1245186.0,7955737604
1399-12-25,2021-03-15,1242820.0,1254250.0,1241410.0,1254252.0,1254213.0,5728688212
1399-12-26,2021-03-16,1255480.0,1290520.0,1255480.0,1290519.0,1290474.5,6832208157
